/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_0.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_41.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_41.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_41.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_42.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_42.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_42.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_43.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_43.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_43.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_44.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_44.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_44.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_45.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_45.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_45.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_46.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_46.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_46.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_47.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_47.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_47.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_48.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_48.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_48.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_49.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_49.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_49.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_50.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_50.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_50.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_51.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_51.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_51.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_52.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_52.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_52.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_53.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_53.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_53.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_54.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_54.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_54.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_55.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_55.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_55.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_56.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_56.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_56.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_57.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_57.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_57.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_58.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_58.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_58.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_59.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_59.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_59.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_60.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_60.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_60.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_61.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_61.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_61.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_62.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_62.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_62.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_63.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_63.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_63.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_64.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_64.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_64.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_65.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_65.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_65.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_66.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_66.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_66.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_67.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_67.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_67.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_68.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_68.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_68.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_69.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_69.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_69.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_70.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_70.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_70.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_71.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_71.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_71.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_72.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_72.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_72.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_73.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_73.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_73.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_74.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_74.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_74.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_75.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_75.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_75.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_76.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_76.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_76.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_77.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_77.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_77.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_78.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_78.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_78.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_79.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_79.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_79.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_80.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_80.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_80.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_81.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_81.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_81.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
